Season,Yield (tonne/ha)_mean,Yield (tonne/ha)_min,Yield (tonne/ha)_max,Yield (tonne/ha)_median,Yield (tonne/ha)_var,biomass_mean,biomass_min,biomass_max,biomass_median,biomass_var,harvest_index_mean,harvest_index_min,harvest_index_max,harvest_index_median,harvest_index_var,canopy_cover_mean,canopy_cover_min,canopy_cover_max,canopy_cover_median,canopy_cover_var,Es_mean,Es_min,Es_max,Es_median,Es_var,Tr_mean,Tr_min,Tr_max,Tr_median,Tr_var,DeepPerc_mean,DeepPerc_min,DeepPerc_max,DeepPerc_median,DeepPerc_var,CR_mean,CR_min,CR_max,CR_median,CR_var
0,4.898709600209762,4.627164578570386,5.07885472605553,4.967402065092417,0.025624638844647565,1407.8882914457395,1397.5809719057772,1419.8628824416091,1406.778238935477,30.958563965076223,0.3887771740376242,0.3887771740376242,0.3887771740376242,0.3887771740376242,0.0,0.9364612737371683,0.9361724048695541,0.9374857856931869,0.9361724048695541,2.0401926593688658e-07,71.31417929754771,70.49782830088809,71.76087868066344,71.41504367775299,0.10383173376771937,256.33097612139255,254.54838405785358,258.851272414298,255.808041511423,1.5602617527031415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,6.794704916724402,6.745292398658364,6.828987700627845,6.802248178971511,0.0006310013492320776,1485.1788843398028,1474.738049743039,1494.7262589033514,1483.994268537164,43.10012479316072,0.48,0.48,0.48,0.48,0.0,0.9373728942464004,0.9373573682450498,0.9375599584788138,0.9373573682450498,2.4000942389539672e-09,80.8667748648541,80.71357352984258,81.33953245610216,80.81333574608853,0.03007847959615941,290.38175595505504,287.3065677063504,292.82134067094455,289.7997622763845,3.090111506552683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,7.902376255730956,7.8493327685198,7.94434900043437,7.916661150687017,0.0012596993931851385,1702.3183807501484,1693.214397408214,1709.6168012495577,1704.9129641893617,39.535553082002835,0.4650230918439555,0.4650230918439555,0.4650230918439555,0.4650230918439555,0.0,0.9345739414869658,0.9345739414869658,0.9345739414869658,0.9345739414869658,0.0,59.699012814323304,58.539594531209474,61.518753218419334,59.6342377754158,0.8743169033572235,301.0986031507405,298.61374986588345,303.277255730981,301.54364517903525,3.018923834728964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4.996074134089929,4.183672999109889,5.35993799722434,5.161853675689884,0.1290807084684402,1253.7712612104472,1217.7210007683623,1283.8514494905794,1258.3724669069345,306.51864098059497,0.48,0.48,0.48,0.48,0.0,0.925359480074712,0.925359480074712,0.925359480074712,0.925359480074712,0.0,70.85169572145303,65.66891533620937,76.27063765875005,69.91307115116676,8.64414571838586,198.43925987264774,190.60590144729466,204.8311350999946,200.2352986550086,20.2245926321458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5.128282855855181,4.466109978116417,5.664019818294214,5.331105105340705,0.19625782025467076,1369.1150084814312,1348.2832474629024,1382.13646593109,1368.824060638677,56.03700009870111,0.48,0.48,0.48,0.48,0.0,0.9364900407467345,0.9364814649447303,0.9366958599948351,0.9364814649447303,1.838609500376877e-09,64.31078829160347,63.174954943309224,67.93700743274161,64.05541867872357,1.1996980137461377,235.98508487782624,230.75905954216043,238.79879366807526,236.24265959962622,3.716015385523788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,8.193210142247032,8.193210142247032,8.193210142247032,8.193210142247032,0.0,1706.918343269151,1706.918343269151,1706.918343269151,1706.918343269151,0.0,0.48,0.48,0.48,0.48,0.0,0.9376741417286278,0.9376741417286278,0.9376741417286278,0.9376741417286278,0.0,62.89905457140381,61.309536340264245,67.95732278702474,61.60277186948924,6.290370733209717,332.76470108381034,332.7647010838104,332.7647010838104,332.7647010838104,0.0,57.3356633610146,55.80322732038889,67.10522162790237,55.80322732038889,10.212730740356808,0.0,0.0,0.0,0.0,0.0
6,3.5427029956663607,3.355229452072081,3.7333354095880047,3.542894076025764,0.009124676373281388,1121.1228333671777,1098.3522487241557,1152.38103569606,1121.2198209044311,217.07704199400075,0.3755229253019199,0.37552292530191994,0.37552292530191994,0.37552292530191994,0.0,0.8906084514523159,0.8906084514523159,0.8906084514523159,0.8906084514523159,0.0,78.08392022227275,75.45870447205078,83.84051301988923,77.03814115652064,8.31085692566752,206.78974475905298,199.4772054840245,215.02888534310517,207.153420783132,24.796700102615247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,5.51299459030835,5.479189401172549,5.535074750142722,5.5182082125681955,0.0002309688237889459,1514.1143977549332,1503.8428617834413,1521.9751552069783,1512.7429688191023,38.044048146109255,0.3823030372608826,0.3823030372608826,0.3823030372608826,0.3823030372608826,0.0,0.9377236350568464,0.9376902636929029,0.9377465130023507,0.9377319007946326,2.3210413359369328e-10,77.34887475869684,77.28105192697697,77.56623411987974,77.29727854036743,0.005572775671118441,302.13329266951513,298.7175728018372,303.4400871441546,302.1492045194917,1.3225112550947211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.971144767405481,0.6765889257757023,1.3505057744278113,0.9278082171354732,0.025786351341556754,520.3539472530974,482.42420612024534,556.032219218595,525.5345615115033,332.98320191462324,0.3708626776031363,0.3708626776031363,0.3708626776031363,0.3708626776031363,0.0,0.6280257100956098,0.6280257100956098,0.6280257100956098,0.6280257100956098,0.0,103.0406142320716,97.01793840796027,109.3369311281495,102.5050414322405,9.738412963612655,104.81965584821666,90.62895920247594,113.86425578801402,106.19287421126755,55.80745238079982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2.7379363206370124,1.2196685195527883,3.1704064328728063,2.956663042395002,0.3031186293140034,947.717951861288,929.8467639888025,964.306552993935,950.7537726117428,96.12545711902645,0.377810033644519,0.377810033644519,0.377810033644519,0.377810033644519,0.0,0.840670524095237,0.840670524095237,0.840670524095237,0.840670524095237,0.0,78.1917443071854,74.53756596864994,81.92874289614313,78.28115314292396,6.582011855318058,178.08993028951846,172.39637466915107,182.2604980673387,178.65091479416296,7.64593481580567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,7.207902458191025,7.057807852074003,7.3668026684377645,7.173117119636284,0.013201744750915893,1561.0085000492638,1541.4739604607178,1581.8518800113222,1556.7104562547795,237.09685561777812,0.48,0.48,0.48,0.48,0.0,0.9371254178910927,0.9371254178910927,0.9371254178910927,0.9371254178910927,0.0,62.62357882649093,60.5895051510184,65.10047825040928,61.33347930041908,3.317663753380362,253.46802675315664,247.66452340263052,259.14831656210447,251.94316530729813,20.253236491224808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,8.548680653733003,8.52530965327071,8.561935850566599,8.544633120807882,0.00014081372747136935,1788.9959736969415,1784.766473981865,1791.0417339435626,1788.6627655872649,3.748255612697619,0.48,0.48,0.48,0.48,0.0,0.937807158361598,0.937807158361598,0.937807158361598,0.937807158361598,0.0,64.36490844187472,63.12304264596116,66.349546662705,64.03084388258848,1.200389750166554,321.9815923555301,320.77898611422324,322.61031996571455,321.8830742728118,0.33850842901335315,101.38473480388707,101.38473480388708,101.38473480388708,101.38473480388708,0.0,0.0,0.0,0.0,0.0,0.0
12,7.675086575458819,7.604461686213769,7.782882988907323,7.6327613269620604,0.004898850981956893,1660.8255460601656,1645.8602524128223,1677.7823267536824,1655.8870245112798,136.43864446275103,0.48,0.48,0.48,0.48,0.0,0.9376711548394794,0.9376711548394794,0.9376711548394794,0.9376711548394794,0.0,64.43746284420513,60.46208858586429,67.05241330498818,65.46731696160973,6.310378164035715,304.9729851566371,301.27788945697375,308.9446120093274,304.483709028293,7.002606294939113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,6.437122105972777,6.306212650038418,6.652965519986654,6.330636827296255,0.017605627822831007,1571.3417979956605,1547.3912625639414,1611.372330951129,1551.142008321755,608.4096893510063,0.42038918629263605,0.42038918629263605,0.42038918629263605,0.42038918629263605,0.0,0.9375454776026537,0.9375006889790493,0.93759850235448,0.9375450557048662,1.842184989276018e-09,53.81726913418087,52.82220502120216,56.75710255519072,53.56860661945354,1.1343117483993146,311.126866312259,304.61364356252125,321.08300027098846,305.9242001378383,41.82110739452906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.5349902665358726,0.0,2.150711054002164,0.06614495077517892,0.5219698883373526,730.6434080266895,678.9915680484257,785.0726079463919,726.2569560264743,649.2235123373829,0.37416162369928946,0.37416162369928946,0.37416162369928946,0.37416162369928946,0.0,0.8438716324726673,0.8438716324726673,0.8438716324726673,0.8438716324726673,0.0,99.07547662916316,89.11981698186074,106.09179692753892,98.95865363072315,26.23829024844473,118.06950564622004,103.67512805464031,132.6701530006623,117.51148806933217,44.389012847425704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3.959556519365529,3.7663260036614594,4.147540639875096,3.9251100307630784,0.012333546010225375,1165.3911052861004,1134.1466089878033,1202.127294578414,1159.4487805206093,438.9201723065082,0.38355962335561844,0.3835596233556184,0.3835596233556184,0.3835596233556184,0.0,0.9269020601758905,0.9269020601758905,0.9269020601758905,0.9269020601758905,0.0,69.00293744118649,62.352699271131364,73.53765366370786,69.3129959101112,9.352865592026491,215.71799943899964,204.19300223872563,224.79923096830396,216.57206298220996,31.608224565979004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,8.522609925126574,8.372311891515622,8.611226804553345,8.542640213929127,0.0070505932687153555,1779.431795133123,1754.3464885695143,1794.3681571783557,1782.6537338027742,199.71372133324232,0.48,0.48,0.48,0.48,0.0,0.937662420912502,0.937662420912502,0.937662420912502,0.937662420912502,0.0,67.2457322583398,66.35679463321628,68.82830377707789,67.27144668521908,0.5257491673830368,286.4859688226788,281.24215589281425,289.7657112425176,286.9764280162022,8.911311788016329,50.90305501416265,39.670881797699806,59.01261943473204,51.18301962161214,23.7396229454255,0.0,0.0,0.0,0.0,0.0
17,4.128613999558558,3.798700037542936,4.337779435301226,4.162366102505884,0.021527769226668273,1161.920255044357,1126.7700671807547,1191.7325331406416,1163.6968607023944,267.8925804240769,0.44743434575362756,0.44743434575362756,0.44743434575362756,0.44743434575362756,0.0,0.9272718002663445,0.9272718002663444,0.9272718002663444,0.9272718002663444,0.0,71.79537831334078,67.78209487387258,74.1800446715792,72.46598802528482,3.1248872755624686,183.14912759997983,173.2771965547958,191.91114176104986,185.07550460211579,25.932945312650308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,5.500603937879175,5.306505859339761,5.674467442079812,5.484610961401507,0.011851472718986011,1278.9244536783785,1249.2865939680084,1304.9102423616105,1279.782159237558,279.7652583365509,0.44687212582471475,0.44687212582471475,0.44687212582471475,0.44687212582471475,0.0,0.897905997677956,0.897905997677956,0.897905997677956,0.897905997677956,0.0,78.27549429963774,72.85236490426577,82.57876894753426,77.13230188317382,8.175669593012037,217.07228337175167,208.64301327076043,223.62553844516384,216.3020972874021,18.10854220839227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,5.7479271344329455,5.5411734746589545,5.892760374402812,5.708058769005058,0.010710316597149251,1434.7208516425144,1403.347705502432,1461.7653118741039,1432.5214810586042,286.57228694352267,0.43679887205377177,0.43679887205377177,0.43679887205377177,0.43679887205377177,0.0,0.9327577288850946,0.9327577288850946,0.9327577288850946,0.9327577288850946,0.0,64.61981354507401,60.59774481836058,67.13677622508173,66.64595197268677,7.623027494436332,252.8717362357745,242.9597398143149,258.563259994141,252.08523311160687,22.43667026741245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.4441472069118044,0.19506868048795362,1.7239365168449676,0.21685195190417342,0.19412600279715028,613.308745729366,582.6960951322321,639.3890697698404,617.1564314468604,222.42943306256498,0.41640703535881296,0.4164070353588129,0.4164070353588129,0.4164070353588129,0.0,0.6313888502740209,0.6313888502740209,0.6313888502740209,0.6313888502740209,0.0,118.20406708726782,114.07269189024117,123.62289038156591,118.14374910250406,3.6040735682022245,101.28894282217121,90.30705828071781,107.83158863260186,102.3607317415187,22.65279547989003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2.298065332185921,2.135111393333447,3.3671729612053776,2.2457030987758153,0.060697908933302264,1151.3285328693592,1126.2791938702471,1177.1944533781982,1149.6462263911692,327.93686189865383,0.37436627178139603,0.37436627178139603,0.37436627178139603,0.37436627178139603,0.0,0.9168809745985542,0.9168809745985542,0.9168809745985542,0.9168809745985542,0.0,80.73858771698566,77.49069639140035,85.73818766514844,80.23756638431125,5.668415485654475,206.76928766650704,198.70601788886154,214.10284181792235,206.11995310945323,29.316737769733905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.392978803593608,0.34406500062330064,0.7953423107673792,0.35178579265040366,0.009611539284423752,303.7435344194778,293.43127305771327,336.5538694303158,296.8457871489992,187.4762272673279,0.39359774410754356,0.39359774410754356,0.39359774410754356,0.39359774410754356,0.0,0.44893372392398506,0.44893372392398506,0.44893372392398506,0.44893372392398506,0.0,137.61079551791457,126.15540615226283,150.30557462079827,137.3260202067968,70.59732529990085,40.50903099264794,37.766547584157166,48.48259863421704,38.81098832010295,12.047956871745443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
